-0.0005119271269002323,-0.0007696973319988028,0.0009132830185756466,0.0021489677189754316,-0.00011187152571597398,-0.0005999023447546852,0.00017884589730426758,-0.0014142934907870968,0.0028160943017077355,0.0018561989560945474,-0.0014670424516990458,-0.00025092606071382796,-0.0004562889478864001,-7.564237205204787e-05,-0.0026935576849983567,-0.0016753806615234076,0.003513876973024838,0.006504354919371849,1.2987357935587932e-05,0.0002847970757741905,-0.0013523525447742754,-0.0014420953161108682,0.0010493042465807146,0.00394825555567443,-0.00020868008215968605,-7.383081620326839e-05,0.0003000916691374803,0.004919349270905167,0.00025909189020095004,0.00048574102015391124,-2.0647880783160044e-05,7.533568064400163e-05,0.00023472757255341292,0.002013460078617085,0.000618581216655868,0.002381105810401909,0.0008182366370850521,0.0024756458467851544,0.0001323766622500992,0.00045833163990081287
"Size of mean values: (1, 40)"

"Time Range: 12:49:43 to 12:50:07, Duration 24.0 
 Start Row 9623, End Row 9719 
 Start Time 2405.5, End Time 2429.5"
Mean Values:
0.0016564043353973874,0.0014146293221729898,-0.001041479975091724,-0.0018587350187432381,0.0011472877725720008,0.0011385163005049345,0.003160855115069708,0.003039897497736272,-0.002066311115126312,-0.0021510146444029283,0.0013982959643315661,0.0036284752221736306,0.0001665313459757217,0.0001877273906982525,0.000557501831876197,0.0024936109961382494,0.000389969650159206,-0.006808746248935013,-0.0003994369676185541,-0.000444973022815696,0.0018272473848602994,0.004420247598186422,0.0007429236990450465,0.0006478720713718117,0.00014195708809779675,0.000275791316490666,-0.00027993662027297046,-0.0020750422444555192,0.0004985856070858197,0.0009648149553558365,0.00016220853391673868,0.0004408106270809939,0.0007378026417310163,0.0021093261163551516,0.00046998925885254625,6.433668000471535e-05,-0.00033862892362048353,-0.0002127770730383279,9.472685545407384e-05,9.057859509361657e-05
"Size of mean values: (1, 40)"

"Time Range: 12:50:07 to 12:50:34, Duration 27.0 
 Start Row 9720, End Row 9828 
 Start Time 2429.75, End Time 2456.75"
Mean Values:
-0.0019945399044123528,-0.0022409740185906427,-0.0001431620789970955,-6.550974182227132e-05,-0.0008087625214139811,-0.0005994530917795576,-8.814517936800335e-05,-0.00037892591828328964,0.006228700221334936,0.004707613234131084,-0.00019313067511818403,-0.0019290879461497262,-0.00029299394024853893,-0.00030322435155994006,0.0009610696966928994,-0.0018449284931387959,0.0012007111718160652,0.0102144602902484,0.0003465378739281221,0.0003055574638768873,0.0013436790664982008,0.00032033290795638043,-0.0007974249337914126,-0.001231657123986554,-0.0003592733088119755,-0.000325417351781415,6.179862410306351e-05,-0.0004979210055621082,-0.0006674071862074929,-0.0013466594805416883,-0.00026203360060564785,-0.00021540488853066174,-0.0013805076914100648,-0.004249282173217699,-0.0010269762234473747,-0.0012067977256903135,-0.00035601733462747767,-0.0013504825110647483,-0.00020376137452643052,-0.000350334394716804
"Size of mean values: (1, 40)"

"Time Range: 12:50:34 to 12:50:55, Duration 21.0 
 Start Row 9829, End Row 9913 
 Start Time 2457.0, End Time 2478.0"
Mean Values:
-0.0009414334730251514,0.00046154874743972247,0.0012636419613857668,0.001594663800463672,-0.0006617480112950827,-0.0007150364004795013,-0.0042184154430446414,-0.003329281225695349,-0.004830914900648944,-0.004329010189360678,-0.0005763662477387584,0.0004917318288310955,0.0004467687420401506,0.0002474256872700895,-0.0019216597851160503,-0.0012533434201618323,-0.002272083624920932,-0.006403442777574416,-5.051299558228286e-06,3.5361270686130454e-05,-0.003538565879213425,-0.004428164473949141,0.0002956866927523137,0.00019247191503570361,0.00030096330499596003,8.528516301782089e-05,0.0003631425041475287,0.002465589172172023,0.0003867491550124678,0.0006026712774533456,-0.00016692714901845427,-0.00035895657114991915,0.000964176456692715,0.0029260048746715815,0.0008619318226413338,0.0013679836629798333,0.0010099928584451582,0.0013053617305316672,0.00021939308266813473,0.00038436369854855784
"Size of mean values: (1, 40)"

"Time Range: 12:50:55 to 12:51:24, Duration 29.0 
 Start Row 9914, End Row 10030 
 Start Time 2478.25, End Time 2507.25"
Mean Values:
0.0020273893371581947,0.0016991212732534256,-0.00024661348492130967,7.439391935736326e-05,0.0019675658010786974,0.0010296559813088297,0.004400174311688016,0.003421677766696348,-0.0024695145354870192,-0.00014610492512023927,0.0006550244103565535,0.0010570919492687765,-4.381896684580241e-05,0.00012879028853904687,0.0011752913526442907,0.002404379569641832,-0.00031536698692979177,-0.0010508762572523243,-5.381078499971741e-05,2.8501082246343176e-05,0.0022184884918503103,0.004090414980052209,3.330212750238381e-05,0.00043515924899304977,4.1456635490077205e-05,6.52220973217817e-05,-3.979152941255513e-05,-9.604046191302581e-05,0.0002664015697762373,0.000436308714820905,0.00025775143443406166,0.0002992980099152098,0.00011252569706675023,0.0007929412752704559,-7.135431973945998e-06,0.0001591710101659012,-0.00041086224167315345,0.0004232995606585565,2.9279554484294774e-06,8.209044836182248e-05
"Size of mean values: (1, 40)"

"Time Range: 12:51:24 to 12:51:44, Duration 20.0 
 Start Row 10031, End Row 10111 
 Start Time 2507.5, End Time 2527.5"
Mean Values:
-0.0012095623356256444,-0.0027822791004589176,0.0005923603004036505,0.0008474214683755902,-0.0019080488249907717,-0.0010364188096371257,-0.005577280740194298,-0.004131181810835802,0.005512086703513534,0.0019387484093693818,-0.001279464681360216,-0.003880416890303306,0.00012156760012411193,-0.0002818877548657038,-0.001723608567864653,-0.003353285432123037,0.0019855641556062193,0.00492184344570059,4.870333670279099e-05,0.00016625235186219808,-0.001740862600359788,-0.003945336958780409,-4.2657721567432034e-05,-0.00011424102666548049,2.4231769425811983e-05,0.0001038169802512425,-0.00034328527076662774,-0.0030334911149891694,-0.00043074661211147015,-0.0009897445223568638,1.5504097705085523e-06,0.0005437400505076862,-0.0004017787671340095,-0.0017754538921628876,-0.00043747266737779685,-0.0011900150124357317,0.00012257534529469622,-0.00026595621571368045,-0.00018722133731319834,-0.00034746251566159604
"Size of mean values: (1, 40)"

"Time Range: 12:51:44 to 12:52:08, Duration 24.0 
 Start Row 10112, End Row 10208 
 Start Time 2527.75, End Time 2551.75"
Mean Values:
-0.0001917818012660808,0.000561713186813703,-0.0007665731398843963,-0.0015059227209275427,0.00033126226328577304,0.0009548804944375813,0.005561410212119977,0.005253369068304246,-0.0011893135148307525,-0.00036893595534928214,0.0015754949459278395,0.002419081903054724,-0.00023455072674578888,-0.00011159838855859021,0.0021644683382756277,0.001996939002287019,-0.0005152334510003657,0.0008872946702499013,2.2933112028721605e-06,-0.00030132105853968065,0.003146011987769349,0.0039902132164663946,-0.0003735854006025842,-0.0008241946592212788,1.722394123568856e-05,-0.00017592527331356086,0.0001896663865222513,0.0005702732547714887,0.00030407563266784,-0.000185322890107328,-6.320135765734532e-05,-0.0007374840218932839,-0.0004026101808932899,-0.0016164838006162954,-0.0002398154454246058,-0.0007220112939229048,-0.0005814319984376262,-0.0016152960555543493,-3.4449058731201036e-05,-0.00014546990489125783
"Size of mean values: (1, 40)"

"Time Range: 12:52:08 to 12:52:37, Duration 29.0 
 Start Row 10209, End Row 10325 
 Start Time 2552.0, End Time 2581.0"
Mean Values:
0.0005883002731561311,-0.000187164801240067,-0.001803929731271626,-0.0037969510702223286,-0.0005687700490988521,-0.0009069111126750701,-0.005003825435857891,-0.005076456973335749,0.0013800109589427985,0.0020876772002033812,-0.0004165791706579395,0.00034685589553225157,-5.8926117550248254e-05,0.00020751759053227916,-0.002038068085266458,-0.0024381013211297892,0.0002589318165338131,-0.013206963303712823,-0.0001433433173969065,-0.00011220463306358262,-0.003539760800809129,-0.003922718634234395,0.00026392055542002595,0.0006448832538509301,-0.0007481027831761051,-5.619799530945408e-05,-0.0004365324771048413,-0.0005933484497604926,-0.0010412603165086377,0.0010851770870072676,-0.0003316421008453143,9.275388928008364e-05,0.0005468018981680936,0.0014615760771966018,0.0005144497886082601,0.0006964819532930098,0.0006419496032609739,0.001574687248169888,0.0001964682403089093,0.0003448210661971506
"Size of mean values: (1, 40)"

"Time Range: 12:52:37 to 12:53:00, Duration 23.0 
 Start Row 10326, End Row 10418 
 Start Time 2581.25, End Time 2604.25"
Mean Values:
-0.002706541792402002,-0.0013133485638251129,0.0029020393749478305,0.006934406585478471,0.00023488645547127066,0.000229100947741344,0.0005644768061256774,0.001052780068229245,-0.0034739133045984466,-0.004800603177194413,-0.002898573670615246,-0.004102212943172842,0.0004545395434313882,0.00012241583829619368,-0.0004726990216723717,0.001141741055358084,-0.0013079986947313583,0.016924052360224675,0.00010309451421500085,0.00043792749609051736,-0.0009203573047891492,-0.0016115251959580468,0.00010117131508301356,8.939686344040066e-05,0.001813328902547905,0.00040357173967366436,0.00041808768999455274,0.0013091797615879357,0.0009421511834963219,-0.001601373276786874,0.0008511731469446872,0.00010015541907688251,3.9221434456491354e-05,0.0011043516372540622,-0.00016717512369360477,0.00046509546341695407,-0.0005973595710772249,-0.0006560079610710984,-0.000182408648027563,-0.00023927300965841632
"Size of mean values: (1, 40)"

"Time Range: 12:53:00 to 12:53:23, Duration 23.0 
 Start Row 10419, End Row 10511 
 Start Time 2604.5, End Time 2627.5"
Mean Values:
0.00747183171685269,0.009519752996292624,0.0024241183850383734,0.0034131069260337713,0.0034688930550336506,0.0024826216189414055,0.012217757244632662,0.01016490828936089,0.004457564107762935,0.00384968106122523,0.008992415651266699,0.012511928728335012,-0.0003462163926127263,-0.00034285387230105653,0.00719960784021905,0.009820350221436932,0.0014424986894669132,0.008638054720761675,0.0003541559203048737,0.000284056837384521,0.010520674248153679,0.015147393419214238,0.000433842042785719,0.0007443779689483624,-0.0011923491968766115,-0.0002606534685703027,0.0008663060773756329,0.0024017707122129866,0.0013373218717756855,0.0006679202404803187,-0.0006034161767970454,0.00010577455214940372,-7.467636798525434e-05,0.0004917914206874805,0.000403626735099798,0.0014061071453469113,0.0011320923036428911,0.001486451275286689,4.6921986133691246e-05,0.00022550335267624834
"Size of mean values: (1, 40)"

"Time Range: 12:53:23 to 12:53:52, Duration 29.0 
 Start Row 10512, End Row 10628 
 Start Time 2627.75, End Time 2656.75"
Mean Values:
-0.005446420330612743,-0.008119711050498017,-0.0030578971540743648,-0.005780617329059546,-0.0031887702741633613,-0.0023430853906994723,-0.009791314592305686,-0.008430786951548705,-0.0023729151372760483,-0.0016106590277995116,-0.006313063669771872,-0.009267040961724841,6.072073223339612e-05,0.00013612910848347554,-0.005494071948016785,-0.008611344816047731,-0.0003491959543940309,-0.011269038170312152,-0.000310940580098333,-0.000532532877398629,-0.007576231785436429,-0.01080423195330832,-0.00027174948006367,-0.0009209601327149482,0.0001206675130906273,4.6848216340790315e-07,-0.0006250650538555941,-0.001456404973951174,-0.0009299929608370197,0.00017090131100124754,9.697147607039585e-05,-0.00010686412468334644,-0.0001873829187621947,-0.0016212924620712028,-0.000548057964769351,-0.0016422752320701904,-0.0007723311315880059,-0.0015542934572992855,4.8068018078534e-05,-2.7295994089160936e-05
"Size of mean values: (1, 40)"

"Time Range: 12:53:52 to 12:54:16, Duration 24.0 
 Start Row 10629, End Row 10725 
 Start Time 2657.0, End Time 2681.0"
Mean Values:
0.00029961203618063926,-0.0011499938034534218,-0.001218401667182489,-0.002301833086617698,-0.00048702956211518625,-2.4792113811759092e-05,-0.0024110862325427136,-0.001209396805337672,-0.002673747145124859,-0.0012190209285013517,-0.0011968981348711176,-0.0026653026495820813,4.810643846283265e-05,-7.046326665904091e-05,-0.000875839847582379,-0.0021784963105641675,-0.00031749199520334095,-0.006750443320522475,4.839708176478614e-05,1.4384779211404185e-06,-0.0015225873811346938,-0.0039044955451376716,-0.00010617965735839713,-0.0005827708722986422,6.562305047733716e-05,-3.6614983757979055e-05,-0.0006003027119733894,-0.0017286859846512893,-0.0010266602157098744,-4.5257888415527286e-05,-0.0002256353579476742,0.00016977632806780543,-0.00032676365434211683,-0.0013789017596437532,6.811897324757175e-05,-0.0004894370501200309,7.089555409585814e-05,1.2351098427889534e-05,-7.348632653389913e-05,-0.00042132248516016667
"Size of mean values: (1, 40)"

"Time Range: 12:54:16 to 12:54:39, Duration 23.0 
 Start Row 10726, End Row 10818 
 Start Time 2681.25, End Time 2704.25"
Mean Values:
0.0015354136373592234,0.0048955399101278125,0.0038018109385550957,0.007318387524876715,0.002116236962431523,0.001013311203151741,0.006069754302420243,0.0050285196782933195,0.00520470174824525,0.0030018689461184687,0.0026273565842016883,0.0038157846268618008,-0.00010092487228715559,4.3905057029072654e-05,0.0031804176299861505,0.006036237953578009,0.0007151256949328106,0.016957115755831136,0.00014266128487183403,0.00029645807236872466,0.0038556470859868685,0.0055647559744940464,-2.2979510938298433e-05,0.0014215130269111494,-7.556598857808865e-05,1.9729037380551762e-05,0.0009592007066973231,0.0018014168642523985,0.0018415851255606964,-0.00031002691982165616,0.0005370056090125916,-0.00030703519219860533,0.0007330668430625915,0.003664620920029546,0.0003384658580644087,0.001677420779664541,-7.094859500131685e-05,0.0005548258822521224,6.57787640986235e-05,0.0005071162781098501
"Size of mean values: (1, 40)"

"Time Range: 12:54:39 to 12:55:01, Duration 22.0 
 Start Row 10819, End Row 10907 
 Start Time 2704.5, End Time 2726.5"
Mean Values:
0.00035932605740616764,-0.0008360283859154157,-0.0013605496317771553,-0.002185546910422076,-0.001185591369441167,-0.00046851370875852923,-0.0026858525444430842,-0.0027809518210240173,0.00032950415941814773,0.0008369054793409707,-8.711699242627739e-05,0.001237958764194493,7.971262524689099e-05,2.833921175629746e-05,-0.001041992678282402,-0.0015600057699772603,-0.0007066174432190988,-0.007870196975737445,-2.1993573739319822e-06,0.00011889133857992314,-0.0017932696014044628,-0.0009232617482043896,8.478158601372654e-05,-0.0004831264556756262,-3.18849727865497e-05,6.714210141384057e-05,-0.0003571311228560302,0.001904475620076696,-0.0007656484920311586,0.0007485477207245671,0.0001220765491814418,0.0003115604316237273,-0.00019594552581866023,-0.0009837126877383369,-0.0003465234290860538,-0.0005611000376437816,0.00028247764972667307,0.0005396950956573238,-5.0837129326049776e-05,-0.00020718330490037876
"Size of mean values: (1, 40)"

"Time Range: 12:55:01 to 12:55:23, Duration 22.0 
 Start Row 10908, End Row 10996 
 Start Time 2726.75, End Time 2748.75"
Mean Values:
0.0013040648713732728,0.001838018608424068,-0.0008711541062102422,-0.00207658229717908,0.001117486270746515,0.0007103225635272102,0.0029995115914313243,0.0031495678104670336,-0.005749738376040622,-0.004250357669547681,0.0009166920950507228,-7.668716046175318e-05,4.6439785692908534e-05,-9.900342556021111e-05,0.002536968427093455,0.0029297074303767734,0.000104594600207675,-0.003062346193478432,-0.00016635585150854258,-0.00039423823267575766,0.00216764919437766,0.0021842122446713266,-0.0003931241003631737,-0.0010497971394500534,0.0003866512499583304,0.00018320803575198262,-0.00018531584889328216,-0.004131403885316219,-0.00024827372003750035,-0.0010236099384711207,-0.0009525458857944878,-0.00028531947625556425,-0.00042835881334188114,-0.0021325653280995964,-0.00025507695104204484,-0.0015886938154447481,-0.0005723431575901814,-0.0019820031265260175,-0.00010354278736975081,-0.00025205210686292064
"Size of mean values: (1, 40)"

"Time Range: 12:55:23 to 12:55:51, Duration 28.0 
 Start Row 10997, End Row 11109 
 Start Time 2749.0, End Time 2777.0"
Mean Values:
-0.0022088988924312573,-0.003371672768148923,0.0006934511592819074,0.0005695525897090548,-0.0015469742344584063,-0.0009606009539921001,-0.004623083731969765,-0.0039076346121482124,0.0024433580122489042,0.0015155358152520915,-0.0025827461952229068,-0.0031696596957976196,7.53626560533128e-05,7.977360786495165e-06,-0.0028602980027878683,-0.004527800661100094,0.0001597475782091185,0.0017499264140674183,8.736001181262472e-05,3.454595949458448e-05,-0.0029309889947477206,-0.004965373992718076,0.00033191390526579937,0.001077859974306594,-0.00014005626149433636,-0.00017534631128697468,0.0001773407773833879,0.0015987303588923302,-0.0002607331020270821,-5.022252713917067e-05,0.0006581541299850746,0.0005044153517038527,0.00035446795968011545,0.0012840951913449705,0.0006231884759746556,0.0017557718201279993,0.0007414200598399601,0.0012348295945568794,0.00014153137638925797,0.00025493346735981566
"Size of mean values: (1, 40)"

"Time Range: 12:55:51 to 12:56:14, Duration 23.0 
 Start Row 11110, End Row 11202 
 Start Time 2777.25, End Time 2800.25"
Mean Values:
0.003168139904680673,0.004051745369888323,0.0010012110143937454,0.0034283457454395883,0.0026387851291352856,0.0013624216174330287,0.007099244477810249,0.005545818654104757,0.008382921903766643,0.005279911182893136,0.003534716150157637,0.0032660173441620053,-0.0008877464611089654,0.0001969388797028045,0.0060322559487712875,0.007659738239551518,0.003308465818123144,0.013471180651722512,0.00047996702172828544,0.001013905886138947,0.004401649830199691,0.007858979739415002,0.0003137351462787549,0.000986779489367795,-0.0013323266568041091,-0.0007356730322770074,0.0004072728327772126,0.0008988902905215611,0.001984074114741701,0.002269365789058815,-0.0005583585274881078,-0.00043030153702241597,-0.0003423653551831768,-0.0004132982591200434,-0.0005384598234977235,-0.001034126343923186,-0.00019400603701674607,0.002161604278255972,-5.474952097366145e-05,0.00013060337222529892
"Size of mean values: (1, 40)"

"Time Range: 12:56:14 to 12:56:37, Duration 23.0 
 Start Row 11203, End Row 11295 
 Start Time 2800.5, End Time 2823.5"
Mean Values:
-0.0032600514842856883,-0.004810150200304067,-0.0037479941154501518,-0.00751697252879362,-0.001802311371756995,-0.0009003132888135991,-0.004817914360929568,-0.00348996192254947,-0.013562118551767406,-0.007523156006430764,-0.0014808032144423135,-0.001487228637448186,0.0007396997935836852,-4.40523905677507e-05,-0.005750699197214581,-0.006448961902694852,-0.004685952573598709,-0.016266930030835267,-0.0008760757876958838,-0.0015742270736956753,-0.0017359371165559063,-0.003977647965654119,-0.0005950174393903157,-0.002648638649838252,0.0013043091899299162,0.000988774652528126,-0.00030755410001597204,-0.0012722363398028856,-0.001217769647350814,-0.0017321065443443862,5.6340289718048766e-05,-0.00016694344420160043,-0.00023204223556263327,-0.001473048300836922,0.0002675679498587914,1.999622073391311e-05,-0.00028846785157481765,-0.003022793215691536,-5.4081742566994405e-05,-0.0003566129281017933
"Size of mean values: (1, 40)"

"Time Range: 12:56:37 to 12:56:56, Duration 19.0 
 Start Row 11296, End Row 11372 
 Start Time 2823.75, End Time 2842.75"
Mean Values:
0.005604507578755621,0.00946181219219117,0.003225365604720956,0.00458547395524555,-0.0009016343305399503,0.00017418616263742713,0.0014371473707700604,-0.0006458273850769128,0.0019464496212669795,-5.566525936216022e-05,0.0017846355117105814,0.005356434502492823,0.0004345400717220476,-0.00029672006261508395,-4.813202549655884e-05,0.0023742050273044897,0.00012773653812203279,-0.014040955998546443,-0.00037340966055940774,-0.00019925343102737158,0.0001554927875096424,0.0029810430156159452,-7.402400283584363e-05,0.001183506086855744,0.0006021042370249462,0.00015212681297146655,-0.0009233360880245341,-0.00048023551303872264,-0.002617837066452105,-0.0012273829983139555,0.0008416173825150553,0.0006015861330593806,0.0011816141362330187,0.0026380307913594406,1.4592254923794622e-05,-0.00018326798093095902,-0.000704364249885311,-0.0020266804798651514,7.600763995005362e-05,-0.00012215282287887593
"Size of mean values: (1, 40)"

"Time Range: 12:56:56 to 12:57:20, Duration 24.0 
 Start Row 11373, End Row 11469 
 Start Time 2843.0, End Time 2867.0"
Mean Values:
-0.0033383489640005965,-0.004248488920467215,0.00015643853576512544,0.0018407345190679602,-0.00011663875190810786,-0.0012481274868936165,-0.004114196087056146,-0.0032152238952827174,0.006309309889424832,0.0032194417309095256,-0.0005175849801573379,-0.001782951505974909,-0.000498952796054214,8.989771721216822e-05,0.001982458177290771,-0.0006534315801396965,0.0019428838437371902,0.01796927009252412,0.0011248469253689077,0.0017459161843901517,-0.004225873607383315,-0.005803934688232574,-0.00014302749415341488,0.0002147730439877656,-0.00019925005340219466,-0.00038154110839163686,0.0007843263326071895,0.0018245231813567057,0.0008780628723293537,1.807781384821269e-05,-0.0004221153293448124,-0.0003713968511830659,-0.0004920865294408443,-1.0945250187968905e-05,-0.0002639257478331721,0.0006546015347623205,0.000724395064340306,0.003249639967077017,4.9505056459583436e-06,0.0005495898221846348
"Size of mean values: (1, 40)"

"Time Range: 12:58:50 to 12:59:08, Duration 18.0 
 Start Row 11470, End Row 11542 
 Start Time 2867.25, End Time 2885.25"
Mean Values:
-0.01183920577015172,-0.015418027713767426,-0.0007901012904658373,-0.00229767142080509,-0.0019662981298078355,-0.0012160043565366371,-0.009321638258937285,-0.005290943970493064,-0.008915715360678257,-0.00434233311140661,-0.007994696016967503,-0.014011173422895514,0.0004279010336337944,0.0002816430458347603,-0.007036201197227519,-0.0107624760783883,-0.002093391437330186,-0.0010711030334212403,-0.0003272264872236223,-0.001138201208028875,-0.0028013326013878338,-0.00958164608137052,0.0004183347824003602,-0.0013074860219463602,0.00024181386273538791,1.2194426919825232e-05,-0.00011757900674296851,-0.0052891257578482585,0.0026275432523522073,0.002261673805285098,0.0005591247740734988,1.8236736773758517e-06,-0.0006813378996225834,-0.0027283555903312978,1.6378179552967077e-05,-0.0011290740685054787,0.0004443305840841704,-0.0006223267727220466,-9.110661526341487e-05,-0.000466596247264053
"Size of mean values: (1, 40)"

"Time Range: 12:59:08 to 12:59:24, Duration 16.0 
 Start Row 11543, End Row 11607 
 Start Time 2885.5, End Time 2901.5"
Mean Values:
0.0189447792665073,0.022846648163489094,-0.001277108199251103,-0.002064955057798205,0.005504765772054529,0.004651050947620455,0.023425913221687758,0.017820962589790025,0.0025371234486621275,0.002121720198966898,0.01436854153566031,0.024823207822442187,-0.00045692320959975604,-0.00032749486525196183,0.01057865947104441,0.018263955443818692,5.205891518809317e-06,-0.0006086942083326687,-0.0004927564320494486,-0.0006475907346537647,0.01487750524342063,0.025715630544326618,0.0005649008812703228,0.0017749030625129215,-0.0013196917868296772,-0.0002273318731214344,0.00014609515126883264,0.006541317131665113,-0.0006036231430503245,-0.0006318854993326936,-0.0006551110766893664,7.13221565947985e-05,0.00034390493875403194,0.0017078521010023672,6.173430193417188e-05,0.0005904668793424326,-0.0005738814952788319,-0.0010740797179731058,0.00011672075318369616,-6.616525836046609e-05
"Size of mean values: (1, 40)"

"Time Range: 12:59:24 to 12:59:42, Duration 18.0 
 Start Row 11608, End Row 11680 
 Start Time 2901.75, End Time 2919.75"
Mean Values:
-0.0031083455427538434,-0.007422794078877921,-0.0004949495158970741,-0.0015872871731144383,-0.003549419848585404,-0.002084916211186671,-0.010706939828571276,-0.008018402093915522,0.011348600867450204,0.007632725687101173,-0.00629705494298135,-0.01310619708257322,-0.0007057918986466428,-0.0005396282366322678,-0.004582970833345352,-0.007562932134895497,0.0043040373245058,0.0009655199246373419,-0.00012106917469552611,-0.00020581702284669699,-0.008275110654333265,-0.013810946955802135,0.0012184074977485842,0.004335930080248666,-0.0009423172388112807,-0.0005230855273889412,-0.0006679885171512132,-0.0019509537940303977,-0.0009577005476800571,-0.00042323969209165466,-0.00032893260239207333,-0.000184786410720622,-0.0003651021418317543,-0.002788726003140449,-0.0008440356577234169,-0.002802530646281049,-0.0010048397477034098,-0.0026123640494640516,-0.00017889262621698012,-0.0006856617347461884
"Size of mean values: (1, 40)"

"Time Range: 12:59:42 to 13:00:01, Duration 19.0 
 Start Row 11681, End Row 11757 
 Start Time 2920.0, End Time 2939.0"
Mean Values:
-0.0030455541328717186,-0.00010465167908043067,0.003581457006194629,0.006470317790291791,0.0010260439891773066,0.0003587700229081612,0.002684550247832869,0.0016258858056109936,-0.009703579664734572,-0.007443278667176527,0.00036172739018301367,0.001773324191988627,0.0013289896728340758,0.0008533072090160464,-0.0025687268734812378,-0.0027759458275137035,-0.006861737000714933,-0.020315421561500038,-5.951769305545712e-06,0.0005911839628284294,0.0016095125087184751,0.005054232914956768,-0.0032618526047931925,-0.009092957325412938,0.0023186261102271567,0.0013328951942745677,-8.092723706011033e-05,-0.001972615672441961,-0.0010684213679779467,0.00013514842120324183,0.0007466747461216021,4.2405474361026e-06,0.0017586705786073289,0.00526723401106593,0.001242960424521027,0.0028273579149050527,-0.0004972828671160193,0.0003961462173974148,7.311593654619106e-05,0.000692701371132604
"Size of mean values: (1, 40)"

"Time Range: 13:00:01 to 13:00:19, Duration 18.0 
 Start Row 11758, End Row 11830 
 Start Time 2939.25, End Time 2957.25"
Mean Values:
0.0028315944066320217,0.008830492409987577,0.002117977793251094,0.005548439117772429,0.0037196385531150416,0.0016181173642817435,0.011556290078199466,0.004801618281840333,0.008026541211099171,0.002486488438021579,0.003510196168480931,0.009543065553125157,-0.0006205496746777528,0.00014327004516396702,0.0032662016353451734,0.007662777553091383,0.005013724913301033,0.01856290834083897,0.00028534251321858753,0.0010968301050425318,0.0026372210626490044,0.00841014115940471,0.0017549284786752151,0.006867524566565239,-0.0010177811786479972,-0.000538700663186371,0.0011961235411238522,0.004980154999803217,0.0016014081311555024,0.0010353056381387372,-0.00015251437573255086,0.00045360935990300844,-0.00030355037184709476,0.0017057145208331614,0.0009264449334217655,0.0037911641500995544,0.00283884374772748,0.00767662312255441,0.00018385464822624986,0.0012797149239030811
"Size of mean values: (1, 40)"

"Time Range: 13:00:19 to 13:00:36, Duration 17.0 
 Start Row 11831, End Row 11899 
 Start Time 2957.5, End Time 2974.5"
Mean Values:
-0.006434662553474673,-0.013089929208343674,-0.0056707038510324945,-0.01037254172324038,-0.004265281657893192,-0.002158915464236242,-0.01633925815086849,-0.008670752459027336,-0.014389304899273224,-0.005299005213485836,-0.006331472423687188,-0.010130916747232979,0.0003260698127547521,-0.0005308192982854951,-0.001597731292665649,-0.004940320852774013,-0.003940123514124382,-8.064033541034521e-05,0.00010829929388909177,-0.001014989341591484,-0.005895931338524517,-0.014891852921365027,0.0004023107860688413,-0.0020786710247906737,0.0006214559166526116,-0.00016549954822936893,-0.0008365036847469176,-0.003121780628639781,2.7401031198943213e-06,-0.0013337157098663812,-0.0001861995170825592,-0.0003177951605136687,-0.0017766614154243326,-0.006331301870420152,-0.002437262470289523,-0.00551632865978041,-0.0014019064313951497,-0.005649351618147051,-0.0001166692742705074,-0.0014466836501009733
"Size of mean values: (1, 40)"

"Time Range: 13:00:36 to 13:01:00, Duration 24.0 
 Start Row 11900, End Row 11996 
 Start Time 2974.75, End Time 2998.75"
Mean Values:
0.0020020795056256606,0.0013373164931400664,0.0006726481967980422,-0.000286860257583145,0.0003520095326620105,0.0003186668463305269,0.0010206391324695677,0.002541428935986926,0.004622559753145148,0.0028801662507856674,0.001715822359090822,0.00011492389947622606,-0.0003211649821855019,-8.456943666166807e-05,0.00033306187018382355,-0.0016237297347706208,0.000787956564252882,-0.0024171279562537487,-3.8346806037099135e-05,-0.0002125082750438033,0.0037804202005793162,0.002957823186108673,-0.0003960648266725997,-0.0007578040233663173,-0.0005278241368853996,-0.0002189492173652001,0.000121145332594853,-0.0007400507416970028,-0.0003521344375852791,-0.00015588177191824226,-0.00032705654483287575,-5.581146777795467e-06,0.0006667596920452038,0.0009855337158992084,0.0009600713715414976,0.0005295103482538794,-1.879400028011559e-05,-0.0011347450604823513,-9.85655972371283e-06,-0.00018825105958823618
"Size of mean values: (1, 40)"

"Time Range: 13:01:00 to 13:01:24, Duration 24.0 
 Start Row 11997, End Row 12093 
 Start Time 2999.0, End Time 3023.0"
Mean Values:
